Run config:
	n_epochs: 2
	batch_size: 64
	opt_type: sgd
	opt_param: {'momentum': 0.9, 'nesterov': True}
	weight_decay: 0.0001
	init_lr: 0.1
	lr_schedule_type: cosine
	lr_schedule_param: None
	model_init: he_fout
	init_div_groups: True
	validation_frequency: 10
	renew_logs: False
	dataset: C10+
	use_torch_data_loader: False
	valid_size: None
	norm_before_aug: True
	flip_first: False
	drop_last: True
	include_extra: False
	cutout: False
	cutout_n_holes: 1
	cutout_size: 16
Net config:
	name: PyramidNet
	ops_order: bn_act_weight
	tree_node_config: {'use_avg': False, 'bn_before_add': True, 'path_drop_rate': 0.1, 'use_zero_drop': True, 'drop_only_add': False}
	groups_3x3: 2
	classifier: {'name': 'LinearLayer', 'in_features': 664, 'out_features': 10, 'bias': True}
+-------+---------------------------------------------------------------+-------------+------------------+----------+---------+
| Index |                              Name                             |     Type    |   Weight Shape   |  FLOPs   | #Params |
|   69  |         blocks.2.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (22, 22, 1, 1)  |  495616  |   484   |
|   70  |     blocks.2.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  22528   |    0    |
|   71  |      blocks.2.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (22,)       |  45056   |    44   |
|   72  |  blocks.2.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (22, 1, 3, 3)   |  202752  |   198   |
|   73  |  blocks.2.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (22, 22, 1, 1)  |  495616  |   484   |
|   74  |                   blocks.2.cell.branch_bns.1                  | BatchNorm2d |      (22,)       |  45056   |    44   |
|   75  |                     blocks.2.out_bottle.bn                    | BatchNorm2d |      (22,)       |  45056   |    44   |
|   76  |                    blocks.2.out_bottle.conv                   |    Conv2d   |  (88, 22, 1, 1)  | 1982464  |   1936  |
|   77  |                       blocks.2.final_bn                       | BatchNorm2d |      (88,)       |  180224  |   176   |
|   78  |                     blocks.3.in_bottle.bn                     | BatchNorm2d |      (88,)       |  180224  |   176   |
|   79  |                    blocks.3.in_bottle.conv                    |    Conv2d   |  (24, 88, 1, 1)  | 2162688  |   2112  |
|   80  |                    blocks.3.cell.edges.0.bn                   | BatchNorm2d |      (24,)       |  49152   |    48   |
|   81  |                   blocks.3.cell.edges.0.conv                  |    Conv2d   |  (24, 12, 3, 3)  | 2654208  |   2592  |
|   82  |             blocks.3.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (24,)       |  49152   |    48   |
|   83  |            blocks.3.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (24, 24, 1, 1)  |  589824  |   576   |
|   84  |     blocks.3.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  12288   |    0    |
|   85  |      blocks.3.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (12,)       |  24576   |    24   |
|   86  |  blocks.3.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (12, 1, 7, 7)   |  602112  |   588   |
|   87  |  blocks.3.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (12, 12, 1, 1)  |  147456  |   144   |
|   88  |      blocks.3.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (24,)       |  49152   |    48   |
|   89  |  blocks.3.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (24, 1, 3, 3)   |  221184  |   216   |
|   90  |  blocks.3.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (24, 24, 1, 1)  |  589824  |   576   |
|   91  |      blocks.3.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (24,)       |  49152   |    48   |
|   92  |  blocks.3.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (24, 1, 5, 5)   |  614400  |   600   |
|   93  |  blocks.3.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (24, 24, 1, 1)  |  589824  |   576   |
|   94  |                   blocks.3.cell.branch_bns.0                  | BatchNorm2d |      (24,)       |  49152   |    48   |
|   95  |                    blocks.3.cell.edges.1.bn                   | BatchNorm2d |      (24,)       |  49152   |    48   |
|   96  |                   blocks.3.cell.edges.1.conv                  |    Conv2d   |  (24, 12, 3, 3)  | 2654208  |   2592  |
|   97  |             blocks.3.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (24,)       |  49152   |    48   |
|   98  |         blocks.3.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (24, 1, 5, 5)   |  614400  |   600   |
|   99  |         blocks.3.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (24, 24, 1, 1)  |  589824  |   576   |
|  100  |      blocks.3.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (24,)       |  49152   |    48   |
|  101  |  blocks.3.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (24, 1, 5, 5)   |  614400  |   600   |
|  102  |  blocks.3.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (24, 24, 1, 1)  |  589824  |   576   |
|  103  |     blocks.3.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  24576   |    0    |
|  104  |     blocks.3.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  24576   |    0    |
|  105  |             blocks.3.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (24,)       |  49152   |    48   |
|  106  |         blocks.3.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (24, 1, 3, 3)   |  221184  |   216   |
|  107  |         blocks.3.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (24, 24, 1, 1)  |  589824  |   576   |
|  108  |     blocks.3.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  24576   |    0    |
|  109  |      blocks.3.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (24,)       |  49152   |    48   |
|  110  |  blocks.3.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (24, 1, 3, 3)   |  221184  |   216   |
|  111  |  blocks.3.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (24, 24, 1, 1)  |  589824  |   576   |
|  112  |                   blocks.3.cell.branch_bns.1                  | BatchNorm2d |      (24,)       |  49152   |    48   |
|  113  |                     blocks.3.out_bottle.bn                    | BatchNorm2d |      (24,)       |  49152   |    48   |
|  114  |                    blocks.3.out_bottle.conv                   |    Conv2d   |  (96, 24, 1, 1)  | 2359296  |   2304  |
|  115  |                       blocks.3.final_bn                       | BatchNorm2d |      (96,)       |  196608  |   192   |
|  116  |                     blocks.4.in_bottle.bn                     | BatchNorm2d |      (96,)       |  196608  |   192   |
|  117  |                    blocks.4.in_bottle.conv                    |    Conv2d   |  (26, 96, 1, 1)  | 2555904  |   2496  |
|  118  |                    blocks.4.cell.edges.0.bn                   | BatchNorm2d |      (26,)       |  53248   |    52   |
|  119  |                   blocks.4.cell.edges.0.conv                  |    Conv2d   |  (26, 13, 3, 3)  | 3115008  |   3042  |
|  120  |             blocks.4.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (26,)       |  53248   |    52   |
|  121  |            blocks.4.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (26, 26, 1, 1)  |  692224  |   676   |
|  122  |     blocks.4.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  13312   |    0    |
|  123  |      blocks.4.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (13,)       |  26624   |    26   |
|  124  |  blocks.4.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (13, 1, 7, 7)   |  652288  |   637   |
|  125  |  blocks.4.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (13, 13, 1, 1)  |  173056  |   169   |
|  126  |      blocks.4.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (26,)       |  53248   |    52   |
|  127  |  blocks.4.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (26, 1, 3, 3)   |  239616  |   234   |
|  128  |  blocks.4.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (26, 26, 1, 1)  |  692224  |   676   |
|  129  |      blocks.4.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (26,)       |  53248   |    52   |
|  130  |  blocks.4.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (26, 1, 5, 5)   |  665600  |   650   |
|  131  |  blocks.4.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (26, 26, 1, 1)  |  692224  |   676   |
|  132  |                   blocks.4.cell.branch_bns.0                  | BatchNorm2d |      (26,)       |  53248   |    52   |
|  133  |                    blocks.4.cell.edges.1.bn                   | BatchNorm2d |      (26,)       |  53248   |    52   |
|  134  |                   blocks.4.cell.edges.1.conv                  |    Conv2d   |  (26, 13, 3, 3)  | 3115008  |   3042  |
|  135  |             blocks.4.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (26,)       |  53248   |    52   |
|  136  |         blocks.4.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (26, 1, 5, 5)   |  665600  |   650   |
|  137  |         blocks.4.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (26, 26, 1, 1)  |  692224  |   676   |
|  138  |      blocks.4.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (26,)       |  53248   |    52   |
|  139  |  blocks.4.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (26, 1, 5, 5)   |  665600  |   650   |
|  140  |  blocks.4.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (26, 26, 1, 1)  |  692224  |   676   |
|  141  |     blocks.4.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  26624   |    0    |
|  142  |     blocks.4.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  26624   |    0    |
|  143  |             blocks.4.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (26,)       |  53248   |    52   |
|  144  |         blocks.4.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (26, 1, 3, 3)   |  239616  |   234   |
|  145  |         blocks.4.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (26, 26, 1, 1)  |  692224  |   676   |
|  146  |     blocks.4.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  26624   |    0    |
|  147  |      blocks.4.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (26,)       |  53248   |    52   |
|  148  |  blocks.4.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (26, 1, 3, 3)   |  239616  |   234   |
|  149  |  blocks.4.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (26, 26, 1, 1)  |  692224  |   676   |
|  150  |                   blocks.4.cell.branch_bns.1                  | BatchNorm2d |      (26,)       |  53248   |    52   |
|  151  |                     blocks.4.out_bottle.bn                    | BatchNorm2d |      (26,)       |  53248   |    52   |
|  152  |                    blocks.4.out_bottle.conv                   |    Conv2d   | (104, 26, 1, 1)  | 2768896  |   2704  |
|  153  |                       blocks.4.final_bn                       | BatchNorm2d |      (104,)      |  212992  |   208   |
|  154  |                     blocks.5.in_bottle.bn                     | BatchNorm2d |      (104,)      |  212992  |   208   |
|  155  |                    blocks.5.in_bottle.conv                    |    Conv2d   | (30, 104, 1, 1)  | 3194880  |   3120  |
|  156  |                    blocks.5.cell.edges.0.bn                   | BatchNorm2d |      (30,)       |  61440   |    60   |
|  157  |                   blocks.5.cell.edges.0.conv                  |    Conv2d   |  (30, 15, 3, 3)  | 4147200  |   4050  |
|  158  |             blocks.5.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (30,)       |  61440   |    60   |
|  159  |            blocks.5.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (30, 30, 1, 1)  |  921600  |   900   |
|  160  |     blocks.5.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  15360   |    0    |
|  161  |      blocks.5.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (15,)       |  30720   |    30   |
|  162  |  blocks.5.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (15, 1, 7, 7)   |  752640  |   735   |
|  163  |  blocks.5.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (15, 15, 1, 1)  |  230400  |   225   |
|  164  |      blocks.5.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (30,)       |  61440   |    60   |
|  165  |  blocks.5.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (30, 1, 3, 3)   |  276480  |   270   |
|  166  |  blocks.5.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (30, 30, 1, 1)  |  921600  |   900   |
|  167  |      blocks.5.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (30,)       |  61440   |    60   |
|  168  |  blocks.5.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (30, 1, 5, 5)   |  768000  |   750   |
|  169  |  blocks.5.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (30, 30, 1, 1)  |  921600  |   900   |
|  170  |                   blocks.5.cell.branch_bns.0                  | BatchNorm2d |      (30,)       |  61440   |    60   |
|  171  |                    blocks.5.cell.edges.1.bn                   | BatchNorm2d |      (30,)       |  61440   |    60   |
|  172  |                   blocks.5.cell.edges.1.conv                  |    Conv2d   |  (30, 15, 3, 3)  | 4147200  |   4050  |
|  173  |             blocks.5.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (30,)       |  61440   |    60   |
|  174  |         blocks.5.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (30, 1, 5, 5)   |  768000  |   750   |
|  175  |         blocks.5.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (30, 30, 1, 1)  |  921600  |   900   |
|  176  |      blocks.5.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (30,)       |  61440   |    60   |
|  177  |  blocks.5.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (30, 1, 5, 5)   |  768000  |   750   |
|  178  |  blocks.5.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (30, 30, 1, 1)  |  921600  |   900   |
|  179  |     blocks.5.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  30720   |    0    |
|  180  |     blocks.5.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  30720   |    0    |
|  181  |             blocks.5.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (30,)       |  61440   |    60   |
|  182  |         blocks.5.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (30, 1, 3, 3)   |  276480  |   270   |
|  183  |         blocks.5.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (30, 30, 1, 1)  |  921600  |   900   |
|  184  |     blocks.5.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  30720   |    0    |
|  185  |      blocks.5.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (30,)       |  61440   |    60   |
|  186  |  blocks.5.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (30, 1, 3, 3)   |  276480  |   270   |
|  187  |  blocks.5.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (30, 30, 1, 1)  |  921600  |   900   |
|  188  |                   blocks.5.cell.branch_bns.1                  | BatchNorm2d |      (30,)       |  61440   |    60   |
|  189  |                     blocks.5.out_bottle.bn                    | BatchNorm2d |      (30,)       |  61440   |    60   |
|  190  |                    blocks.5.out_bottle.conv                   |    Conv2d   | (120, 30, 1, 1)  | 3686400  |   3600  |
|  191  |                       blocks.5.final_bn                       | BatchNorm2d |      (120,)      |  245760  |   240   |
|  192  |                     blocks.6.in_bottle.bn                     | BatchNorm2d |      (120,)      |  245760  |   240   |
|  193  |                    blocks.6.in_bottle.conv                    |    Conv2d   | (32, 120, 1, 1)  | 3932160  |   3840  |
|  194  |                    blocks.6.cell.edges.0.bn                   | BatchNorm2d |      (32,)       |  65536   |    64   |
|  195  |                   blocks.6.cell.edges.0.conv                  |    Conv2d   |  (32, 16, 3, 3)  | 4718592  |   4608  |
|  196  |             blocks.6.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (32,)       |  65536   |    64   |
|  197  |            blocks.6.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (32, 32, 1, 1)  | 1048576  |   1024  |
|  198  |     blocks.6.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  16384   |    0    |
|  199  |      blocks.6.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (16,)       |  32768   |    32   |
|  200  |  blocks.6.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (16, 1, 7, 7)   |  802816  |   784   |
|  201  |  blocks.6.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (16, 16, 1, 1)  |  262144  |   256   |
|  202  |      blocks.6.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (32,)       |  65536   |    64   |
|  203  |  blocks.6.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (32, 1, 3, 3)   |  294912  |   288   |
